EPI_TYPE,DEF_NAME,DEF_SUB,DEF_DESC,EPISODE_NAME,Clinical_category
OP Acute Medical,PPI_AC_MED,PPI_AC_MED_X049,Shingles,Shingles,Skin/subcutaneous diseases
OP Acute Medical,PPI_AC_MED,PPI_AC_MED_X229,"LSC, prurigo, and pruritus",Skin conditions causing itching,Skin/subcutaneous diseases
OP Acute Medical,PPI_AC_MED,PPI_AC_MED_X231,Rash,Rash,Skin/subcutaneous diseases
OP Acute Medical,PPI_AC_MED,PPI_AC_MED_X233,Corns and calluses,Corns and calluses,Skin/subcutaneous diseases
OP Acute Medical,PPI_AC_MED,PPI_AC_MED_X234,Disorders of pigmentation,Skin discoloration,Skin/subcutaneous diseases
OP Acute Medical,PPI_AC_MED,PPI_AC_MED_X235,Cellulitis face & neck,Facial skin infection,Skin/subcutaneous diseases
OP Acute Medical,PPI_AC_MED,PPI_AC_MED_X237,Extrinsic/contact dermatitis (also sun/radiation),"Skin rash, external causes (including contact and sun)",Skin/subcutaneous diseases
OP Acute Medical,PPI_AC_MED,PPI_AC_MED_X238,Allergic dermatitis urticaria,Allergic skin reaction with hives,Skin/subcutaneous diseases
OP Acute Medical,PPI_AC_MED,PPI_AC_MED_X240,Ingrown nail,Ingrown nail,Skin/subcutaneous diseases
OP Acute Medical,PPI_AC_MED,PPI_AC_MED_X242,Epidermal/sebaceous cyst,Skin cyst,Skin/subcutaneous diseases
OP Acute Medical,PPI_AC_MED,PPI_AC_MED_X502,"Dermatophytosis foot, nail",Fungal infection of the foot or nail,Skin/subcutaneous diseases
OP Acute Medical,PPI_AC_MED,PPI_AC_MED_X542,Seborrheic dermatitis,Seborrheic skin rash,Skin/subcutaneous diseases
OP Acute Medical,PPI_AC_MED,PPI_AC_MED_X543,Acne,Acne,Skin/subcutaneous diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y020,Anemia chronic,Chronic anemia,Blood diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y026,Purpura and thrombocytopenia,Low platelet count,Blood diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y028,Neutropenia,Low white blood cell count,Blood diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y030,Immune deficiency disease,Immune deficiency disease,Blood diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y106,Cerebrovascular disease,Cerebrovascular disease,Circulatory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y131,Hypertension,Chronic high blood pressure,Circulatory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y144,Heart Failure,Heart failure,Circulatory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y145,Heart valve disorders,Heart valve disorders,Circulatory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y146,Ischemic heart diseases,Coronary Artery Disease,Circulatory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y147,Pulmonary heart disease,Lung-related heart disease,Circulatory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y148,Paroxysmal supraventricular tachycardia,Intermittent racing heartbeat (PSVT),Circulatory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y149,Atrial fibrillation and flutter,Atrial fibrillation and atrial flutter,Circulatory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y150,Cardiomyopathy,Cardiomyopathy,Circulatory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y151,Heart block,Heart block,Circulatory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y153,Ventricular tachycardia,Abnormal heart rate/rhythm due to ventricular tachycardia,Circulatory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y154,Sick sinus syndrome,Abnormal heart rate/rhythm due to sick sinus syndrome,Circulatory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y161,Peripheral asvd,Peripheral vascular disease,Circulatory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y162,Chronic cutaneous ulcer,Chronic skin ulcer,Circulatory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y164,Aneurysm,Aneurysm,Circulatory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y170,Chronic embolism/thrombosis,Long-term blood clotting disorder,Circulatory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y171,Venous insufficiency varicosities,Varicose veins due to venous insufficiency,Circulatory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y173,Lymphedema,Swelling due to lymph node damage,Circulatory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y141,Chronic otitis media,Chronic ear infection,Ear and mastoid diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y143,Deafness and Hearing Impairment,Hearing loss and impairment,Ear and mastoid diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y036,Hypothyroidism,Underactive thyroid,Endocrine/metabolic diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y037,Goiter,Enlarged thyroid,Endocrine/metabolic diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y038,Thyrotoxicosis w/o goiter,Overactive thyroid,Endocrine/metabolic diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y041,Diabetes,Chronic diabetes,Endocrine/metabolic diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y045,Parathyroid disease,Parathyroid gland disorder,Endocrine/metabolic diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y053,Testicular dysfunction,Problems with testicular function,Endocrine/metabolic diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y057,Obesity/overweight,Obesity/overweight,Endocrine/metabolic diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y061,Hyperlipidemia,High cholesterol,Endocrine/metabolic diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y042,Cataract,Cataract,Eye and adnexa diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y128,Retinal detachment,Retinal detachment,Eye and adnexa diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y129,Retinal vascular occlusion,Blockage of vein or artery in the retina (eye),Eye and adnexa diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y134,Age-related macular degeneration,Age-related macular degeneration,Eye and adnexa diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y135,Glaucoma,Glaucoma,Eye and adnexa diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y136,Vitreous opacities/degeneration,Vitreous opacities and degeneration,Eye and adnexa diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y137,Visual impairment/blind,Visual impairment and blindness,Eye and adnexa diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y005,Fatty liver,Liver disease due to fat accumulation,GI system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y192,Gastroduodenitis,Stomach and duodenal inflammation,GI system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y193,Diverticulosis of intestine,Diverticulosis (outpouchings) of intestine,GI system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y194,Inflammatory bowel disease,Chronic Inflammatory Bowel Disease (IBD),GI system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y197,Irritable bowel and related,Irritable Bowel Syndrome (IBS),GI system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y198,Esophagitis/GERD,Acid reflux,GI system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y199,Peptic ulcer,Chronic stomach ulcer,GI system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y202,Cirrhosis of Liver,Cirrhosis of the liver,GI system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y007,Chronic Kidney Disease,Chronic kidney disease,GU system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y259,Urinary stone disease,Kidney stone disease,GU system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y263,Bladder dysfunction,Urination/bladder dysfunction,GU system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y265,Benign Prostatic Hyperplasia,Enlarged prostate,GU system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y267,Pelvic floor relaxation/prolapse,Pelvic organ prolapse,GU system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y012,Hepatitis c (chronic),Hepatitis C,Infectious diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y013,HIV/AIDS,HIV/AIDS,Infectious diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y066,Dementia,Chronic Non-Alzheimer's dementia,Mental health
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y069,Anxiety disorders,Anxiety disorders,Mental health
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y071,Alcohol use disorders,Alcohol use disorders,Mental health
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y072,Drug use disorders,Drug use disorders,Mental health
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y073,Tobacco use,Tobacco use,Mental health
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y074,Schizophrenia,Schizophrenia,Mental health
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y077,Bipolar disorder,Bipolar disorder,Mental health
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y078,Depressive disorders,Depression,Mental health
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y082,insomnia,Insomnia,Mental health
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y084,"ADHD, conduct disorders, and hyperkinetic syndrome",Hyperactivity and behavioral disorders,Mental health
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y085,Intellectual disabilities and related conditions,Developmental disabilities,Mental health
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y216,Rheumatoid Arthritis,Rheumatoid arthritis,Musculoskeletal system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y219,Gout,Gout,Musculoskeletal system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y222,Osteoarthritis,Arthritis,Musculoskeletal system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y223,Osteoporosis,Osteoporosis,Musculoskeletal system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y231,Pain in joint,Pain in joint,Musculoskeletal system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y240,Arteritis,Inflammation of artery(s),Musculoskeletal system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y241,Lupus (SLE),Lupus,Musculoskeletal system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y245,Spine deformity,Spinal deformity or curvature,Musculoskeletal system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y257,Spine post laminectomy syndrome,Spinal stenosis post laminectomy,Musculoskeletal system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y067,Restless legs syndrome,Restless legs syndrome,Nervous system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y090,Mobility Impairments,Difficulty with mobility,Nervous system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y095,Polyneuropathy etoh/cancer/other,"Nerve damage due to alcohol, cancer, other",Nervous system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y096,Parkinson's ds,Parkinson's disease,Nervous system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y098,Essential tremor,Essential tremor,Nervous system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y100,Alzheimer's disease,Alzheimer's dementia,Nervous system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y101,Multiple sclerosis,Multiple sclerosis,Nervous system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y103,Seizures convulsions epilepsy,Seizures and epilepsy,Nervous system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y104,Migraine and chronic headache,Migraine and chronic headache,Nervous system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y107,Sleep apnea,Sleep apnea,Nervous system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y111,Polyneuropathy hereditary,Hereditary polyneuropathy,Nervous system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y117,Fibromyalgia and chronic pain and fatigue,Fibromyalgia and chronic pain and fatigue,Nervous system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y174,Allergic/chronic nasopharyngitis,Chronic nose and throat inflammation due to allergies,Respiratory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y175,Chronic sinusitis,Chronic sinusitis,Respiratory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y179,Chronic Obstructive Pulmonary Disease,Emphysema (COPD),Respiratory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y180,Asthma,Asthma,Respiratory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y184,Chronic alveolar/interstitial disease,Chronic lung disease,Respiratory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y186,Chronic respiratory failure,Chronic respiratory failure,Respiratory system diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y207,Psoriasis,Psoriasis,Skin/subcutaneous diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y208,Keratosis actinic/seborrheic,Benign or precancerous skin growths,Skin/subcutaneous diseases
Chronic Medical,PPI_CH_MED,PPI_CH_MED_Y212,Decubitus ulcer,Pressure sores,Skin/subcutaneous diseases
OP Medical Oncology,PPI_CHEMO,PPI_CHEMO_01,Med Onc - Breast cancer,Breast cancer,Cancer
OP Medical Oncology,PPI_CHEMO,PPI_CHEMO_02,Med Onc - Chronic leukemia,Chronic leukemia,Cancer
OP Medical Oncology,PPI_CHEMO,PPI_CHEMO_03,Med Onc - Lung cancer,Lung cancer,Cancer
OP Medical Oncology,PPI_CHEMO,PPI_CHEMO_04,Med Onc - Lymphoma,Lymphoma,Cancer
OP Medical Oncology,PPI_CHEMO,PPI_CHEMO_05,Med Onc - Multiple myeloma,Multiple myeloma,Cancer
OP Medical Oncology,PPI_CHEMO,PPI_CHEMO_06,Med Onc - Prostate cancer,Prostate cancer,Cancer
OP Medical Oncology,PPI_CHEMO,PPI_CHEMO_07,Med Onc - Small intestine/colorectal cancer,Small intestine/colorectal cancer,Cancer
IP or OP/ASC Procedure,PPI_IOP_MJRLE,PPI_IOP_MJRLE_ANKLE,Ankle replacement,Surgery to replace ankle joint,Musculoskeletal system diseases
IP or OP/ASC Procedure,PPI_IOP_MJRLE,PPI_IOP_MJRLE_HIP,Hip replacement,Hip replacement,Musculoskeletal system diseases
IP or OP/ASC Procedure,PPI_IOP_MJRLE,PPI_IOP_MJRLE_KNEE,Knee replacement,Knee replacement,Musculoskeletal system diseases
IP or OP/ASC Procedure,PPI_IOP_PROC,PPI_IOP_PROC_P20,Implantation of permanent pacemaker/defibrillator/AICD,Implantation of cardiac pacemaker or defibrillator,Circulatory system diseases
IP or OP/ASC Procedure,PPI_IOP_PROC,PPI_IOP_PROC_P24,Pacemaker replacement or revision,Replacement or revision of a pacemaker,Circulatory system diseases
IP or OP/ASC Procedure,PPI_IOP_PROC,PPI_IOP_PROC_P25,Percutaneous cardiac intervention,Percutaneous cardiac intervention,Circulatory system diseases
IP or OP/ASC Procedure,PPI_IOP_PROC,PPI_IOP_PROC_P06,Thyroidectomy and parathyroidectomy,Thyroid and parathyroid surgery,Endocrine/metabolic diseases
IP or OP/ASC Procedure,PPI_IOP_PROC,PPI_IOP_PROC_P33,Appendectomy,Appendectomy,GI system diseases
IP or OP/ASC Procedure,PPI_IOP_PROC,PPI_IOP_PROC_P37,Repair inguinal hernia,Groin hernia surgery,GI system diseases
IP or OP/ASC Procedure,PPI_IOP_PROC,PPI_IOP_PROC_P38,Repair ventral hernia,Abdominal hernia repair surgery,GI system diseases
IP or OP/ASC Procedure,PPI_IOP_PROC,PPI_IOP_PROC_P39,Foregut Procedures,"Surgery on the esophagus, stomach, or upper small intestine",GI system diseases
IP or OP/ASC Procedure,PPI_IOP_PROC,PPI_IOP_PROC_P40,Cholecystectomy,Gallbladder removal,GI system diseases
